// SLUS_008.21 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80113B00 = 0x80113B00; // type:func size:0x8 conf:high
BootEntry = 0x80113B08; // type:func size:0xBC conf:low named
func_80113BC4 = 0x80113BC4; // type:func size:0x1FC conf:medium
func_80113DC0 = 0x80113DC0; // type:func size:0x74 conf:verified
func_80113E34 = 0x80113E34; // type:func size:0x178 conf:verified
func_80113FAC = 0x80113FAC; // type:func size:0x28 conf:high
func_80113FD4 = 0x80113FD4; // type:func size:0xA0 conf:verified
func_80114074 = 0x80114074; // type:func size:0x4C conf:high
func_801140C0 = 0x801140C0; // type:func size:0xC0 conf:verified
func_801141D8 = 0x801141D8; // type:func size:0x5C conf:verified
func_80114234 = 0x80114234; // type:func size:0x34 conf:medium
func_80114268 = 0x80114268; // type:func size:0x50 conf:medium
func_801142B8 = 0x801142B8; // type:func size:0x58 conf:verified
func_80114310 = 0x80114310; // type:func size:0x58 conf:medium
func_80114648 = 0x80114648; // type:func size:0x68 conf:high
func_801146B0 = 0x801146B0; // type:func size:0x120 conf:verified
func_801147D0 = 0x801147D0; // type:func size:0x84 conf:high
func_80114C9C = 0x80114C9C; // type:func size:0xF8 conf:medium
func_80114D94 = 0x80114D94; // type:func size:0xD8 conf:medium
func_80114EF0 = 0x80114EF0; // type:func size:0x1A2C conf:low
func_8011691C = 0x8011691C; // type:func size:0x314 conf:medium
func_80116C30 = 0x80116C30; // type:func size:0x60 conf:low
func_80116C90 = 0x80116C90; // type:func size:0x250 conf:medium
func_80116EE0 = 0x80116EE0; // type:func size:0x1DC conf:medium
func_801170BC = 0x801170BC; // type:func size:0xC0 conf:medium
func_80117BB4 = 0x80117BB4; // type:func size:0x44 conf:low
func_80117BF8 = 0x80117BF8; // type:func size:0x258 conf:medium
func_8011861C = 0x8011861C; // type:func size:0x228 conf:medium
func_80118B94 = 0x80118B94; // type:func size:0xE8 conf:medium
func_80119168 = 0x80119168; // type:func size:0x94 conf:medium
func_801191FC = 0x801191FC; // type:func size:0x1A4 conf:medium
func_801193A0 = 0x801193A0; // type:func size:0x1C conf:low
func_801195BC = 0x801195BC; // type:func size:0x9C conf:verified
func_801197B4 = 0x801197B4; // type:func size:0x120 conf:verified
func_801198D4 = 0x801198D4; // type:func size:0x28 conf:verified
func_801198FC = 0x801198FC; // type:func size:0x64 conf:verified
func_80119960 = 0x80119960; // type:func size:0x160 conf:verified
func_80119AC0 = 0x80119AC0; // type:func size:0x98 conf:verified
func_80119FCC = 0x80119FCC; // type:func size:0x9C conf:verified
func_8011A0C8 = 0x8011A0C8; // type:func size:0x54 conf:verified
func_8011A174 = 0x8011A174; // type:func size:0x208 conf:verified
func_8011A37C = 0x8011A37C; // type:func size:0x100 conf:medium
func_8011A47C = 0x8011A47C; // type:func size:0x140 conf:medium
func_8011A86C = 0x8011A86C; // type:func size:0x50 conf:low
func_8011A8BC = 0x8011A8BC; // type:func size:0x9B8 conf:medium
func_8011B274 = 0x8011B274; // type:func size:0x38 conf:medium
func_8011B2AC = 0x8011B2AC; // type:func size:0x78 conf:verified
func_8011B324 = 0x8011B324; // type:func size:0x54 conf:verified
func_8011B378 = 0x8011B378; // type:func size:0xB0 conf:medium
func_8011B428 = 0x8011B428; // type:func size:0x3BC conf:verified
func_8011B7E4 = 0x8011B7E4; // type:func size:0x1E0 conf:verified
func_8011B9C4 = 0x8011B9C4; // type:func size:0x38 conf:verified
func_8011CE04 = 0x8011CE04; // type:func size:0x78 conf:medium
func_8011DA80 = 0x8011DA80; // type:func size:0x98 conf:medium
func_8011DB34 = 0x8011DB34; // type:func size:0x5C conf:medium
func_8011DB90 = 0x8011DB90; // type:func size:0x60 conf:medium
func_8011DBF0 = 0x8011DBF0; // type:func size:0x254 conf:medium
